920,LIS,ZRH,319,9/14/2009 6:55,9/14/2009 9:40,15,113,2,99
916,OPO,ZRH,319,9/14/2009 9:00,9/14/2009 11:35,15,113,10,113
926,LIS,ZRH,319,9/14/2009 13:40,9/14/2009 16:30,15,113,7,112
920,LIS,ZRH,319,9/15/2009 6:55,9/15/2009 9:40,15,113,2,92
916,OPO,ZRH,319,9/15/2009 9:00,9/15/2009 11:35,15,113,1,97
920,LIS,ZRH,319,9/16/2009 6:55,9/16/2009 9:40,15,113,4,63
920,LIS,ZRH,319,9/17/2009 6:55,9/17/2009 9:40,15,113,2,59
920,LIS,ZRH,319,9/18/2009 6:55,9/18/2009 9:40,15,113,11,61
928,LIS,ZRH,319,9/18/2009 18:00,9/18/2009 20:50,15,113,1,77
920,LIS,ZRH,319,9/19/2009 6:55,9/19/2009 9:40,15,113,2,73
916,OPO,ZRH,319,9/19/2009 9:00,9/19/2009 11:35,15,113,0,97
928,LIS,ZRH,319,9/19/2009 18:00,9/19/2009 20:50,15,113,2,90
920,LIS,ZRH,319,9/20/2009 6:55,9/20/2009 9:40,15,113,5,91
916,OPO,ZRH,319,9/20/2009 9:00,9/20/2009 11:35,15,113,8,107
916,OPO,ZRH,319,9/21/2009 9:00,9/21/2009 11:35,15,113,0,103
926,LIS,ZRH,319,9/21/2009 13:40,9/21/2009 16:30,15,113,5,109
920,LIS,ZRH,319,9/22/2009 6:55,9/22/2009 9:40,15,113,4,82
916,OPO,ZRH,319,9/22/2009 9:00,9/22/2009 11:35,15,113,2,78
926,LIS,ZRH,319,9/22/2009 13:40,9/22/2009 16:30,15,113,5,100
920,LIS,ZRH,319,9/23/2009 6:55,9/23/2009 9:40,15,113,9,77
916,OPO,ZRH,319,9/23/2009 9:00,9/23/2009 11:35,15,113,0,71
928,LIS,ZRH,319,9/23/2009 18:00,9/23/2009 20:50,15,113,2,77
920,LIS,ZRH,319,9/26/2009 6:55,9/26/2009 9:40,15,113,6,95
916,OPO,ZRH,319,9/26/2009 9:00,9/26/2009 11:35,15,113,13,113
928,LIS,ZRH,319,9/26/2009 18:00,9/26/2009 20:50,15,113,15,113
916,OPO,ZRH,319,9/27/2009 9:00,9/27/2009 11:35,15,113,1,98
928,LIS,ZRH,319,9/27/2009 18:00,9/27/2009 20:50,0,132,0,121
916,OPO,ZRH,319,9/28/2009 9:00,9/28/2009 11:35,15,113,0,90
926,LIS,ZRH,319,9/28/2009 13:40,9/28/2009 16:30,15,113,5,111
920,LIS,ZRH,319,9/29/2009 6:55,9/29/2009 9:40,15,113,1,87
916,OPO,ZRH,319,9/29/2009 9:00,9/29/2009 11:35,15,113,0,71
926,LIS,ZRH,319,9/29/2009 13:40,9/29/2009 16:30,15,113,8,89
920,LIS,ZRH,319,9/30/2009 6:55,9/30/2009 9:40,15,113,6,80
916,OPO,ZRH,319,9/30/2009 9:00,9/30/2009 11:35,15,113,2,87
926,LIS,ZRH,319,9/30/2009 13:40,9/30/2009 16:30,15,113,2,100
946,LIS,GVA,319,9/1/2009 7:50,9/1/2009 10:15,15,113,6,94
944,LIS,GVA,319,9/1/2009 14:20,9/1/2009 16:50,15,113,6,108
942,LIS,GVA,319,9/1/2009 18:50,9/1/2009 21:15,15,113,1,88
946,LIS,GVA,319,9/2/2009 7:50,9/2/2009 10:15,15,113,3,68
942,LIS,GVA,319,9/2/2009 18:50,9/2/2009 21:15,15,113,2,72
946,LIS,GVA,319,9/3/2009 7:50,9/3/2009 10:15,15,113,7,81
942,LIS,GVA,319,9/3/2009 18:55,9/3/2009 21:15,15,113,0,58
946,LIS,GVA,319,9/4/2009 7:50,9/4/2009 10:15,15,113,1,78
938,OPO,GVA,319,9/4/2009 8:50,9/4/2009 11:10,15,113,2,87
944,LIS,GVA,319,9/4/2009 14:20,9/4/2009 16:50,15,113,3,93
942,LIS,GVA,319,9/4/2009 18:50,9/4/2009 21:15,15,113,0,54
946,LIS,GVA,319,9/5/2009 7:50,9/5/2009 10:15,15,113,1,66
944,LIS,GVA,319,9/5/2009 14:20,9/5/2009 16:50,15,113,2,83
934,OPO,GVA,319,9/5/2009 18:30,9/5/2009 20:50,15,113,0,79
942,LIS,GVA,319,9/5/2009 18:50,9/5/2009 21:15,15,113,0,59
946,LIS,GVA,319,9/6/2009 7:50,9/6/2009 10:15,15,113,6,68
944,LIS,GVA,319,9/6/2009 14:20,9/6/2009 16:50,15,113,2,103
942,LIS,GVA,319,9/6/2009 18:50,9/6/2009 21:15,15,113,6,99
946,LIS,GVA,319,9/7/2009 7:50,9/7/2009 10:15,15,113,3,76
944,LIS,GVA,319,9/7/2009 14:20,9/7/2009 16:50,15,113,1,96
942,LIS,GVA,319,9/7/2009 18:50,9/7/2009 21:15,15,113,1,67
946,LIS,GVA,319,9/8/2009 7:50,9/8/2009 10:15,15,113,0,73
938,OPO,GVA,319,9/8/2009 8:50,9/8/2009 11:10,15,113,2,78
944,LIS,GVA,319,9/8/2009 14:20,9/8/2009 16:50,15,113,2,102
942,LIS,GVA,319,9/8/2009 18:50,9/8/2009 21:15,15,113,1,61
946,LIS,GVA,319,9/10/2009 7:25,9/10/2009 9:50,14,181,2,58
946,LIS,GVA,319,9/11/2009 7:25,9/11/2009 9:50,15,113,2,72
944,LIS,GVA,319,9/11/2009 14:20,9/11/2009 16:50,15,113,5,107
946,LIS,GVA,319,9/12/2009 7:25,9/12/2009 9:50,15,113,2,102
944,LIS,GVA,319,9/12/2009 14:20,9/12/2009 16:50,15,113,15,112
942,LIS,GVA,319,9/12/2009 18:50,9/12/2009 21:15,0,132,0,127
946,LIS,GVA,319,9/13/2009 7:25,9/13/2009 9:50,15,113,3,105
944,LIS,GVA,319,9/13/2009 14:20,9/13/2009 16:50,15,113,15,113
942,LIS,GVA,319,9/13/2009 18:50,9/13/2009 21:15,15,113,15,113
946,LIS,GVA,319,9/14/2009 7:25,9/14/2009 9:50,15,113,9,101
944,LIS,GVA,319,9/14/2009 14:20,9/14/2009 16:50,15,113,15,113
946,LIS,GVA,319,9/15/2009 7:25,9/15/2009 9:50,15,113,5,78
944,LIS,GVA,319,9/15/2009 14:20,9/15/2009 16:50,15,113,1,91
942,LIS,GVA,319,9/15/2009 18:50,9/15/2009 21:15,15,113,2,73
946,LIS,GVA,319,9/16/2009 7:25,9/16/2009 9:50,15,113,3,56
938,OPO,GVA,319,9/16/2009 8:50,9/16/2009 11:10,15,113,0,78
944,LIS,GVA,319,9/16/2009 14:20,9/16/2009 16:50,15,113,7,97
946,LIS,GVA,319,9/17/2009 7:25,9/17/2009 9:50,15,113,8,45
938,OPO,GVA,319,9/17/2009 8:50,9/17/2009 11:10,15,113,0,69
944,LIS,GVA,319,9/17/2009 14:20,9/17/2009 16:50,15,113,3,61
942,LIS,GVA,319,9/17/2009 18:50,9/17/2009 21:15,15,113,1,44
946,LIS,GVA,319,9/18/2009 7:25,9/18/2009 9:50,15,113,3,63
938,OPO,GVA,319,9/18/2009 8:50,9/18/2009 11:10,15,113,0,62
944,LIS,GVA,319,9/18/2009 14:20,9/18/2009 16:50,14,143,2,98
946,LIS,GVA,319,9/19/2009 7:25,9/19/2009 9:50,15,113,2,66
944,LIS,GVA,319,9/19/2009 14:20,9/19/2009 16:50,15,113,14,113
946,LIS,GVA,319,9/20/2009 7:25,9/20/2009 9:50,15,113,5,79
944,LIS,GVA,319,9/20/2009 14:20,9/20/2009 16:50,15,113,8,112
946,LIS,GVA,319,9/21/2009 7:25,9/21/2009 9:50,15,113,14,90
944,LIS,GVA,319,9/21/2009 14:20,9/21/2009 16:50,15,113,13,113
946,LIS,GVA,319,9/22/2009 7:25,9/22/2009 9:50,15,113,2,65
944,LIS,GVA,319,9/22/2009 14:20,9/22/2009 16:50,15,113,9,92
946,LIS,GVA,319,9/23/2009 7:25,9/23/2009 9:50,15,113,0,70
946,LIS,GVA,319,9/27/2009 7:25,9/27/2009 9:50,15,113,13,98
944,LIS,GVA,319,9/27/2009 14:20,9/27/2009 16:50,15,113,15,113
942,LIS,GVA,319,9/27/2009 18:50,9/27/2009 21:15,15,113,4,74
946,LIS,GVA,319,9/28/2009 7:25,9/28/2009 9:50,15,113,3,109
944,LIS,GVA,319,9/28/2009 14:20,9/28/2009 16:50,15,113,5,108
942,LIS,GVA,319,9/28/2009 18:50,9/28/2009 21:15,15,113,1,92
946,LIS,GVA,319,9/29/2009 7:25,9/29/2009 9:50,15,113,2,78
944,LIS,GVA,319,9/29/2009 14:20,9/29/2009 16:50,15,113,7,96
946,LIS,GVA,319,9/30/2009 7:25,9/30/2009 9:50,15,113,12,62
944,LIS,GVA,319,9/30/2009 14:20,9/30/2009 16:50,15,113,9,109
4904,LIS,GVA,321,9/24/2009 7:25,9/24/2009 9:55,14,181,1,81
